Year,Month,StoreID,SalesTarget
2022,7,2,8075.29
2024,8,23,8075.29
2022,9,50,8075.29
2023,2,22,8075.29
2023,6,26,8075.29
2022,9,12,8075.29
2022,6,32,8075.29
2024,2,9,8075.29
2024,1,43,8075.29
2023,12,5,8075.29
2024,3,26,8075.29
2022,11,7,8075.29
2023,5,29,8075.29
2024,7,33,8075.29
2023,10,24,8075.29
2022,10,25,8075.29
2024,3,31,8075.29
2022,9,29,8075.29
2022,10,5,8075.29
2023,12,38,8075.29
2023,4,45,8075.29
2023,10,11,8075.29
2024,2,32,8075.29
2024,3,8,8075.29
2023,5,20,8075.29
2024,3,34,8075.29
2024,5,47,8075.29
2023,4,42,8075.29
2022,11,8,8075.29
2024,10,2,8075.29
2024,3,21,8075.29
2022,12,15,8075.29
2022,6,6,8075.29
2022,8,5,8075.29
2023,12,3,8075.29
2022,4,43,8075.29
2023,9,43,8075.29
2022,6,16,8075.29
2022,5,35,8075.29
2023,3,9,8075.29
2023,5,35,8075.29
2022,5,19,8075.29
2022,12,43,8075.29
2022,12,46,8075.29
2024,4,34,8075.29
2022,12,39,8075.29
2023,6,10,8075.29
2024,3,10,8075.29
2023,10,20,8075.29
2024,1,1,8075.29
2024,7,6,8075.29
2023,7,46,8075.29
2024,12,2,8075.29
2023,4,38,8075.29
2022,9,33,8075.29
2024,12,3,8075.29
2023,2,36,8075.29
2024,1,13,8075.29
2023,3,35,8075.29
2022,7,15,8075.29
2022,9,45,8075.29
2024,2,22,8075.29
2024,6,43,8075.29
2023,3,4,8075.29
2023,5,17,8075.29
2024,12,5,8075.29
2023,9,21,8075.29
2023,3,24,8075.29
2023,1,31,8075.29
2024,5,40,8075.29
2022,1,30,8075.29
2022,8,42,8075.29
2023,7,7,8075.29
2024,11,49,8075.29
2023,2,7,8075.29
2022,11,27,8075.29
2023,9,24,8075.29
2022,5,19,8075.29
2024,7,41,8075.29
2023,4,34,8075.29
2024,12,22,8075.29
2023,1,27,8075.29
2023,8,6,8075.29
2023,1,10,8075.29
2023,3,45,8075.29
2023,6,31,8075.29
2024,8,25,8075.29
2024,8,2,8075.29
2022,2,10,8075.29
2023,9,10,8075.29
2022,4,26,8075.29
2024,4,5,8075.29
2022,2,22,8075.29
2024,1,4,8075.29
2023,10,34,8075.29
2022,7,7,8075.29
2022,11,50,8075.29
2022,10,17,8075.29
2022,3,11,8075.29
2023,4,50,8075.29
2024,11,8,8075.29
2024,9,28,8075.29
2023,6,44,8075.29
2024,1,33,8075.29
2022,9,25,8075.29
2023,9,21,8075.29
2024,5,12,8075.29
2023,8,26,8075.29
2023,7,29,8075.29
2024,11,38,8075.29
2024,8,35,8075.29
2023,9,37,8075.29
2023,2,46,8075.29
2024,10,44,8075.29
2023,5,45,8075.29
2024,8,45,8075.29
2023,3,29,8075.29
2023,11,49,8075.29
2023,11,24,8075.29
2024,6,15,8075.29
2022,6,6,8075.29
2024,7,32,8075.29
2023,11,44,8075.29
2022,3,34,8075.29
2022,8,36,8075.29
2023,8,20,8075.29
2024,9,12,8075.29
2022,8,35,8075.29
2022,3,49,8075.29
2024,6,38,8075.29
2024,9,17,8075.29
2022,1,27,8075.29
2024,3,17,8075.29
2022,2,11,8075.29
2023,12,39,8075.29
2024,8,2,8075.29
2022,6,2,8075.29
2024,10,29,8075.29
2024,11,45,8075.29
2022,11,24,8075.29
2023,8,24,8075.29
2022,2,16,8075.29
2024,11,31,8075.29
2022,6,49,8075.29
2024,7,43,8075.29
2022,8,9,8075.29
2023,9,27,8075.29
2023,5,41,8075.29
2023,11,14,8075.29
2023,3,45,8075.29
2022,2,25,8075.29
2023,8,43,8075.29
2022,1,44,8075.29
2024,10,22,8075.29
2024,6,35,8075.29
2024,2,33,8075.29
2023,3,27,8075.29
2023,8,40,8075.29
2023,1,26,8075.29
2024,6,19,8075.29
2024,3,45,8075.29
2024,6,39,8075.29
2024,3,45,8075.29
2022,11,26,8075.29
2022,11,6,8075.29
2023,8,3,8075.29
2023,5,6,8075.29
2024,4,28,8075.29
2022,9,3,8075.29
2022,5,13,8075.29
2023,12,13,8075.29
2022,4,13,8075.29
2023,8,1,8075.29
2024,8,40,8075.29
2024,8,37,8075.29
2023,4,31,8075.29
2024,1,17,8075.29
2024,2,9,8075.29
2022,4,45,8075.29
2022,10,13,8075.29
2022,2,37,8075.29
2022,11,14,8075.29
2022,10,11,8075.29
2023,3,25,8075.29
2023,9,31,8075.29
2022,9,14,8075.29
2024,11,7,8075.29
2024,9,24,8075.29
2023,7,49,8075.29
2023,4,36,8075.29
2023,1,42,8075.29
2024,3,42,8075.29
2023,8,47,8075.29
2024,4,44,8075.29
2023,10,41,8075.29
2024,10,3,8075.29
2023,2,47,8075.29
2023,8,44,8075.29
2024,7,26,8075.29
2023,11,47,8075.29
2022,10,26,8075.29
2024,9,1,8075.29
2023,2,15,8075.29
2024,5,11,8075.29
2023,6,37,8075.29
2022,2,7,8075.29
2023,2,12,8075.29
2023,10,38,8075.29
2022,4,3,8075.29
2024,8,42,8075.29
2023,11,26,8075.29
2023,5,30,8075.29
2022,9,32,8075.29
2024,4,36,8075.29
2024,3,45,8075.29
2022,10,37,8075.29
2022,8,18,8075.29
2023,1,1,8075.29
2022,9,21,8075.29
2022,4,28,8075.29
2022,11,48,8075.29
2024,9,16,8075.29
2022,8,48,8075.29
2023,3,28,8075.29
2023,3,22,8075.29
2023,9,19,8075.29
2022,3,48,8075.29
2024,4,1,8075.29
2022,9,31,8075.29
2022,12,42,8075.29
2023,4,34,8075.29
2022,11,46,8075.29
2024,3,40,8075.29
2023,7,6,8075.29
2024,6,28,8075.29
2024,1,3,8075.29
2024,10,31,8075.29
2022,8,16,8075.29
2022,1,17,8075.29
2022,4,44,8075.29
2022,6,27,8075.29
2023,6,24,8075.29
2022,7,20,8075.29
2023,11,32,8075.29
2024,12,35,8075.29
2023,5,13,8075.29
2022,5,48,8075.29
2023,4,43,8075.29
2022,6,20,8075.29
2022,7,48,8075.29
2023,10,2,8075.29
2023,10,4,8075.29
2024,1,27,8075.29
2024,9,25,8075.29
2024,8,4,8075.29
2024,7,32,8075.29
2024,9,17,8075.29
2023,3,1,8075.29
2024,10,33,8075.29
2023,4,30,8075.29
2024,7,5,8075.29
2022,6,12,8075.29
2024,2,38,8075.29
2022,2,32,8075.29
